2025-08-04 07:57:48,998 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
Path: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\<ExeName>
Arguments: E:\DreamPoeBot_v3.26.17-Stable\DreamPoeBot\DreamPoeBot.exe --autostart --config:Default --pid:37260 --silent

OS Name: Майкрософт Windows 10 Домашняя
OS Version: 10.0.19045
OS Architecture: 64-разрядная
InstalledUICulture: ru-RU [Russian (Russia)]
CurrentUICulture: ru-RU [Russian (Russia)]
CurrentCulture: ru-RU [Russian (Russia)]

   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,027 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,032 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,033 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,034 [36] ERROR BotManager - [Tick] Exception #48 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,125 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,130 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,131 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,133 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 16/30
2025-08-04 07:58:54,133 [36] ERROR BotManager - [Tick] Exception #49 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,223 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,228 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,229 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,230 [36] ERROR BotManager - [Tick] Exception #50 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,320 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,325 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,326 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,328 [36] ERROR BotManager - [Tick] Exception #51 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,419 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,424 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,426 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,427 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 17/30
2025-08-04 07:58:54,427 [36] ERROR BotManager - [Tick] Exception #52 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,518 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,523 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,524 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,525 [36] ERROR BotManager - [Tick] Exception #53 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:58:54,617 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:58:54,622 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:58:54,624 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:58:54,625 [36] ERROR BotManager - [Tick] Exception #54 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
